User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1599.609
Computation started at:
Wed 25 Nov 11:23:49 GMT 2020
git commit: 2dc9da2c14d8b29bbb58a979480699b27e79f1a4, branch: master, compiled at: Wed 25 Nov 11:13:16 GMT 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "20000",
        "seed": "200",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "50.0",
        "targetPop": "1000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0",
        "initiator": "true",
        "heatBath": "true",
        "nreplicas": "2",
        "EN2": "true"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

Starting heat bath excitation generator construction...
Heat bath excitation generator construction finished.
#  1. Iter     2. nDets  3. nSpawned           4. Shift_1        5. nWalkers_1      6. Energy_Num_1    7. Energy_Denom_1           8. Shift_2        9. nWalkers_2     10. Energy_Num_2   11. Energy_Denom_2    12. Var_Energy_Num  13. Var_Energy_Denom    14. EN2_Numerator   15. Time
       119          183          197      -128.4963497305       144.3454270139     -6451.0407484996        50.1611998269      -128.4963497305       153.6980071628     -6484.7041710668        50.4202887477   -3.271655129529e+05    2.546628042153e+03   0.000000000000e+00     0.0002
       120          183          204      -128.4963497305       144.3742907422     -6451.0448581730        50.1611998269      -128.4963497305       153.7276251625     -6484.6963956309        50.4202887477   -3.273464069686e+05    2.546576429368e+03   0.000000000000e+00     0.0003
       121          186          200      -128.4963497305       145.5194569393     -6451.0955129465        50.1611998269      -128.4963497305       155.7598238662     -6484.8218084463        50.4202887477   -3.273686256341e+05    2.546604033130e+03   0.000000000000e+00     0.0002
       122          187          204      -128.4963497305       144.4610459690     -6451.0080929137        50.1611998269      -128.4963497305       159.7099747004     -6485.0050608306        50.4202887477   -3.273223648798e+05    2.546624591006e+03   0.000000000000e+00     0.0002
       123          188          203      -128.4963497305       145.4336690312     -6451.1797109878        50.1611998269      -128.4963497305       159.7234347664     -6489.2991385408        50.4543200028   -3.280618758632e+05    2.546563837217e+03   0.000000000000e+00     0.0002
       124          188          201      -128.4963497305       148.4543073640     -6451.3554857111        50.1611998269      -128.4963497305       159.7455783647     -6489.3001157756        50.4543200028   -3.278029567889e+05    2.549435579821e+03   0.000000000000e+00     0.0002
       125          190          205      -128.4963497305       149.5072998183     -6451.4179831015        50.1611998269      -128.4963497305       158.8303599571     -6489.2318758314        50.4543200028   -3.278139715121e+05    2.549410277153e+03   0.000000000000e+00     0.0002
       126          191          209      -128.4963497305       150.3968660711     -6451.4452933781        50.1611998269      -128.4963497305       159.7118535893     -6489.2542059705        50.4543200028   -3.277086071689e+05    2.549516602811e+03   0.000000000000e+00     0.0002
       127          192          190      -128.4963497305       151.4108587847     -6451.5287295168        50.1611998269      -128.4963497305       159.7367869004     -6489.2615921752        50.4543200028   -3.278512198607e+05    2.550350105926e+03   0.000000000000e+00     0.0003
       128          192          223      -128.4963497305       152.2782440840     -6451.5613100662        50.1611998269      -128.4963497305       158.7480963378     -6489.2176201546        50.4543200028   -3.278793034390e+05    2.550438946448e+03   1.935823183321e+01     0.0002
       129          192          240      -128.4963497305       153.3420116980     -6456.0303002177        50.1958231238      -128.4963497305       159.8189232932     -6489.2467599722        50.4543200028   -3.286648823799e+05    2.550413956083e+03   0.000000000000e+00     0.0003
       130          192          211      -128.4963497305       153.5440563241     -6456.0500480315        50.1958231238      -128.4963497305       159.9083495736     -6489.2525325022        50.4543200028   -3.282109824463e+05    2.552145726473e+03   0.000000000000e+00     0.0003
       131          193          228      -128.4963497305       155.6312054633     -6461.1201934294        50.2344615632      -128.4963497305       161.0343594880     -6489.3229095775        50.4543200028   -3.291030987978e+05    2.552349390126e+03   0.000000000000e+00     0.0002
       132          193          206      -128.4963497305       154.6236975266     -6460.9595349349        50.2344615632      -128.4963497305       161.0865970101     -6489.3229451991        50.4543200028   -3.283778074495e+05    2.555307369644e+03   0.000000000000e+00     0.0002
       133          193          203      -128.4963497305       154.8599685918     -6460.9756036337        50.2344615632      -128.4963497305       160.9742780735     -6489.3128149534        50.4543200028   -3.284645322849e+05    2.555188672477e+03   -6.334576576507e+01     0.0002
       134          193          194      -128.4963497305       154.7535113355     -6460.9651753165        50.2344615632      -128.4963497305       160.7915523238     -6489.3051026119        50.4543200028   -3.284465095743e+05    2.555319161214e+03   0.000000000000e+00     0.0002
       135          194          198      -128.4963497305       154.7274269376     -6460.9795622250        50.2344615632      -128.4963497305       161.8330428756     -6493.9425341123        50.4902152054   -3.293035046405e+05    2.555327410491e+03   0.000000000000e+00     0.0004
       136          196          219      -128.4963497305       155.6102518272     -6461.0756006922        50.2344615632      -128.4963497305       163.8702058606     -6494.0169002813        50.4902152054   -3.287470488259e+05    2.557228461577e+03   0.000000000000e+00     0.0002
       137          197          220      -128.4963497305       156.7599264780     -6461.1488788709        50.2344615632      -128.4963497305       164.9136852553     -6494.0534368394        50.4902152054   -3.289260362667e+05    2.558147627778e+03   3.525581417053e+02     0.0002
       138          197          205      -128.4963497305       155.6916702152     -6461.1412192185        50.2344615632      -128.4963497305       165.0044147184     -6494.0498801110        50.4902152054   -3.288637176671e+05    2.558310277377e+03   -5.995124790680e+01     0.0003
       139          198          215      -128.4963497305       155.5835764702     -6461.1398784132        50.2344615632      -128.4963497305       166.9981351493     -6494.1139088763        50.4902152054   -3.290067747390e+05    2.558326660914e+03   0.000000000000e+00     0.0002
       140          198          214      -128.4963497305       155.7703721357     -6466.4760405778        50.2758948345      -128.4963497305       165.9243355575     -6494.0457349246        50.4902152054   -3.299974934319e+05    2.559450042512e+03   0.000000000000e+00     0.0003
       141          199          213      -128.4963497305       156.9381147213     -6466.5036105054        50.2758948345      -128.4963497305       168.0996931524     -6494.1973673600        50.4902152054   -3.293357157189e+05    2.561451722543e+03   6.290251993120e+02     0.0003
       142          199          219      -128.4963497305       156.0273256833     -6466.4728842405        50.2758948345      -128.4963497305       168.1328552734     -6494.2050641749        50.4902152054   -3.291811281501e+05    2.561672808119e+03   9.528664874076e+01     0.0003
       143          200          228      -128.4963497305       157.2283009425     -6466.5267463149        50.2758948345      -128.4963497305       168.1029726679     -6494.2134906993        50.4902152054   -3.294155033291e+05    2.561593036714e+03   0.000000000000e+00     0.0002
       144          200          220      -128.4963497305       157.2591390699     -6466.5210050442        50.2758948345      -128.4963497305       168.1194901104     -6498.4665699629        50.5233484946   -3.300984341253e+05    2.561769416551e+03   0.000000000000e+00     0.0002
       145          201          210      -128.4963497305       161.2530653389     -6466.8267660128        50.2758948345      -128.4963497305       168.1086212686     -6498.4936208545        50.5233484946   -3.296439063258e+05    2.563376056938e+03   0.000000000000e+00     0.0002
       146          201          232      -128.4963497305       161.6606213886     -6466.8584679733        50.2758948345      -128.4963497305       166.0853919732     -6498.4054658369        50.5233484946   -3.298118543246e+05    2.566446659875e+03   0.000000000000e+00     0.0003
       147          201          219      -128.4963497305       158.6898328668     -6466.6957677090        50.2758948345      -128.4963497305       167.1021829708     -6498.5094249933        50.5233484946   -3.299442861799e+05    2.566464741253e+03   -2.002768816377e+02     0.0003
       148          201          214      -128.4963497305       157.6954844769     -6466.6497476590        50.2758948345      -128.4963497305       166.0288776860     -6498.4953866011        50.5233484946   -3.299560005494e+05    2.566470937918e+03   0.000000000000e+00     0.0002
       149          202          223      -128.4963497305       158.6317891237     -6466.7119545498        50.2758948345      -128.4963497305       168.0906835287     -6503.4018896611        50.5612462025   -3.309338371829e+05    2.566607615830e+03   -1.916177534450e+02     0.0003
       150          202          231      -128.4963497305       159.5363251638     -6466.7375433427        50.2758948345      -128.4963497305       168.2313994642     -6503.4196375330        50.5612462025   -3.301185922529e+05    2.568585635926e+03   0.000000000000e+00     0.0004
       151          203          223      -128.4963497305       161.6019600381     -6466.8452144769        50.2758948345      -128.4963497305       168.1289005181     -6511.4802236330        50.6240611366   -3.317274318896e+05    2.568498008537e+03   0.000000000000e+00     0.0003
       152          205          225      -128.4963497305       163.4573015876     -6466.9251518349        50.2758948345      -128.4963497305       168.2985264830     -6516.0195977137        50.6598852670   -3.313788088856e+05    2.571662153557e+03   0.000000000000e+00     0.0003
       153          206          226      -128.4963497305       162.3985167595     -6475.2809506841        50.3410671766      -128.4963497305       172.1699822274     -6520.2319864329        50.6905221640   -3.329570849320e+05    2.571554168692e+03   -1.553360077812e+02     0.0002
       154          206          222      -128.4963497305       162.4524174048     -6475.2839128717        50.3410671766      -128.4963497305       171.2844642611     -6524.4070716526        50.7230271537   -3.321772218010e+05    2.577366497194e+03   0.000000000000e+00     0.0003
       155          209          216      -128.4963497305       164.6213164843     -6475.4101219237        50.3410671766      -128.4963497305       169.3715213340     -6524.2613439739        50.7230271537   -3.314026754562e+05    2.579015398448e+03   0.000000000000e+00     0.0002
       156          210          225      -128.4963497305       164.5396843235     -6479.0235866072        50.3692761786      -128.4963497305       170.3683594452     -6524.2940923097        50.7230271537   -3.320823515292e+05    2.578112161646e+03   0.000000000000e+00     0.0002
       157          210          232      -128.4963497305       162.6079129763     -6478.9374683198        50.3692761786      -128.4963497305       169.4708968893     -6531.7399925915        50.7813344626   -3.330749388261e+05    2.579323143607e+03   0.000000000000e+00     0.0003
       158          210          203      -128.4963497305       162.6395734446     -6482.8019352133        50.3993552009      -128.4963497305       170.2473698456     -6531.7288150489        50.7813344626   -3.325890792116e+05    2.582244544537e+03   -7.684197388838e+01     0.0003
       159          210          222      -128.4963497305       162.8038725721     -6482.8234844816        50.3993552009      -128.4963497305       170.2311961528     -6531.7374481286        50.7813344626   -3.321314977549e+05    2.583721125949e+03   -1.524601949531e+02     0.0003
       160          210          230      -128.4963497305       165.8128643981     -6483.0224015860        50.3993552009      -128.4963497305       168.3629736044     -6531.6660881881        50.7813344626   -3.321808610949e+05    2.583785093489e+03   0.000000000000e+00     0.0002
